Symptoms ,herbal Composition (scientific names),Stage of implementation
Cough-cold thwarting the Lungs,"Mori Radicis Cortex, Fritillariae Thunbergii Bulbus, Stemonae Radix, Asteris Radix et Rhizoma, Cynanchi Stauntonii Rhizoma et Radix, Platycodonis Radix, Schizonepetae Spica, Citri Reticulatae Pericarpium, Armeniacae Semen Amarum, Glycyrrhizae Radix et Rhizoma",Mild 
,"Agastachis Herba 10 g, Atractylodis Rhizoma 15 g, Citri Reticulatae Pericarpium 10 g, Magnoliae Officinalis Cortex 10 g, Amomi Tsao-ko Fructus 6 g, Ephedrae Herba 6 g, Osterici seu Notopterygii Radix et Rhizoma 10 g, Zingiberis Rhizoma Recens 10 g, Arecae Semen 10 g",Mild 
,"Agastachis Herba 10 g, Atractylodis Rhizoma 15 g, Citri Reticulatae Pericarpium 10 g, Magnoliae Officinalis Cortex 10 g, Amomi Tsao-ko Fructus 6 g, Ephedrae Herba 6 g, Armeniacae Semen Amarum 10 g Osterici seu Notopterygii Radix et Rhizoma 10 g, Zingiberis Rhizoma Recens 10 g, Arecae Semen 10 g",Mild 
,"Schizonepetae Spica 15 g, Saposhnikoviae Radix 15 g, Chuanxiong Rhizoma 15 g, Angelicae Dahuricae Radix 15 g, Menthae Herba 15 g, Platycodonis Radix 30 g, Pogostemonis Herba 15 g, Perillae Folium 15 g, Magnoliae Officinalis Cortex 15 g, Atractylodis Macrocephalae Rhizoma 30 g, Pinelliae Rhizoma Praeparatum15g, Massa Medicata Fermentata 15 g, Coicis Semen 30 g, Poria Sclerotium 30 g, Myristicae Semen 15 g, Armeniacae Semen Amarum 15 g, Crataegi Fructus 30 g, Dolichoris Semen 30 g, Phragmitis Rhizoma 30 g",Mild 
,"Schizonepetae Spica, Saposhnikoviae Radix, Bupleuri Radix, Cynanchi Stauntonii Rhizoma et Radix, Platycodonis Radix, Agastachis Herba, Magnoliae Officinalis Cortex, Pinelliae Rhizoma, Poria Sclerotium, Atractylodis Rhizoma Macrocephalae, Coicis Semen, Amomi Fructus Rotundus",Mild 
Heatness in lungs,"Lonicerae Flos 15 g, Forsythiae Fructus 15 g, Schizonepetae Spica 15 g, Arctii Semen 15 g, Menthae Herba 10 g, Platycodonis Radix 15 g, Armeniacae Semen Amarum 10 g, Cicadae Periostracum 10 g, Batryticatus Bombyx 10 g, Curcumae Longae Rhizoma 10 g, Glycyrrhizae Radix et Rhizoma 6 g",Mild 
,"Lonicerae Flos 15 g, Forsythiae Fructus 15 g, Saposhnikoviae Radix 9 g, Scutellariae Radix 15 g, Arctii Semen 9 g, Platycodonis Radix 9 g, Phragmitis Rhizoma 18 g, Bupleuri Radix 9 g, Citri Reticulatae Pericarpium 9 g, Glycyrrhizae Radix et Rhizoma 6 g",Mild 
external Coldness and Internal Hotness,"Ephedrae Herba, Cinnamomi Ramulus, Armeniacae Semen Amarum, Gypsum Fibrosum, Phragmitis Rhizoma, Benincasae Pericarpium, Persicae Semen, Zingiberis Rhizoma Recens, Coicis Semen, Zizyphi Fructus, Glycyrrhizae Radix et Rhizoma",Mild 
heat increasing organism Attacking the Lungs,"Ephedrae Herba, Armeniacae Semen Amarum, Coicis Semen, Amomi Tsao-ko Fructus, Magnoliae Officinalis Cortex, Arecae Semen, Lasiosphaera seu Calvatia, Nelumbinis Folium, Artemisiae Annuae Herba, Forsythiae Fructus, Osterici seu Notopterygii Radix et Rhizoma, Atractylodis Rhizoma, Platycodonis Radix, Rhei Rhizoma Preparata cum Vinum",Mild 
,"Agastachis Herba 10 g, Magnoliae Officinalis Cortex 10 g, Pinelliae Rhizoma Praeparatum10g, Poria Sclerotium 15 g, Bupleuri Radix 15 g, Scutellariae Radix 10 g, Codonopsis Pilosulae Radix 10 g, Armeniacae Semen Amarum 10 g, Coicis Semen 20 g, Polyporus 10 g, Alismatis Rhizoma 10 g, Amomi Fructus Rotundus 10 g, Sojae Semen Preparatum 10 g, Tetrapanacis Medulla 10 g, Zingiberis Rhizoma Recens 5 g, Zizyphi Fructus 5 g",Mild 
,"Bupleuri Radix 15 g, Pinelliae Rhizoma Praeparatum 9 g, Scutellariae Radix 9 g, Zizyphi Fructus 9 g, Zingiberis Rhizoma Recens 9 g, Mori Radicis Cortex 12 g, Armeniacae Semen Amarum 9 g, Fritillariae Thunbergii Bulbus 9 g, Adenophorae Radix 9 g, Gardeniae Fructus 9 g, Sojae Semen Preparatum 6 g, Scrophulariae Radix 12 g, Forsythiae Fructus 9 g, Glycyrrhizae Radix et Rhizoma 9 g",Mild 
